Zeitpunkt;Heizlast_Netz_kW;Vorlauftemperatur_Netz_°C;Rücklauftemperatur_Netz_°C
2021-02-12 04:00:00;129.4263671027738;90.0;57.43288378507128
2021-02-12 05:00:00;189.48217215548596;90.0;57.602746659660625
2021-02-12 06:00:00;188.8638329304474;90.0;58.24244247696441
2021-02-12 07:00:00;184.149460958488;90.0;59.12967312301606
2021-02-12 08:00:00;188.55735503778078;90.0;58.69806758801991
2021-02-12 09:00:00;173.0997892321625;90.0;60.673863822648514
2021-02-12 10:00:00;166.10724463082062;90.0;61.09253768599615
2021-02-12 11:00:00;160.77751267233216;90.0;61.1035302540555
2021-02-12 12:00:00;157.55675252353123;90.0;60.95109727384363
2021-02-12 13:00:00;154.50876579779316;90.0;60.824280411377
2021-02-12 14:00:00;154.6669806016846;90.0;60.311731553874324
2021-02-12 15:00:00;163.2739950383352;90.0;58.84822566993188
2021-02-12 16:00:00;170.3879833766088;90.0;58.07776753853403
2021-02-12 17:00:00;150.0712050367305;90.0;61.085095493854396
2021-02-12 18:00:00;167.9610158222011;90.0;58.172006715691225
2021-02-12 19:00:00;186.67838051424675;90.0;57.64756321227759
2021-02-12 20:00:00;196.74501668219395;90.0;57.83403739643131
2021-02-12 21:00:00;176.87622922088215;90.0;60.549594702380375
2021-02-12 22:00:00;151.49881486637358;90.0;60.926207246955244
2021-02-12 23:00:00;114.8944345379849;90.0;60.71403863036693
2021-02-13 00:00:00;94.82539271600044;90.0;60.44084462114296
2021-02-13 01:00:00;104.91071091499369;90.0;57.81034541728957
2021-02-13 02:00:00;95.92006924458079;90.0;59.989096284722564
2021-02-13 03:00:00;105.48363156746859;90.0;57.61785531591647
2021-02-13 04:00:00;146.03559165416544;90.0;57.58785045792183
2021-02-13 05:00:00;211.52588571098178;90.0;57.697601523202934
2021-02-13 06:00:00;219.01146777466178;90.0;57.62538798440244
2021-02-13 07:00:00;211.62442069061825;90.0;58.94137891815842
2021-02-13 08:00:00;204.58850695566846;90.0;59.798483440503446
2021-02-13 09:00:00;188.3330816916383;90.0;61.2611322369786
2021-02-13 10:00:00;180.84990724524403;90.0;60.958972543377286
2021-02-13 11:00:00;175.03679907866552;90.0;61.026715218195875
2021-02-13 12:00:00;170.81990304488787;90.0;61.00195343093736
2021-02-13 13:00:00;167.41785582307207;90.0;60.89250844115833
2021-02-13 14:00:00;166.3284628230468;90.0;60.53439381835574
2021-02-13 15:00:00;173.17455928933722;90.0;59.312724608900055
2021-02-13 16:00:00;182.4622935662876;90.0;58.208581840912586
2021-02-13 17:00:00;193.62632942190248;90.0;57.891098975209275
2021-02-13 18:00:00;201.5897992243832;90.0;57.6082030232223
2021-02-13 19:00:00;202.32495936095555;90.0;58.11089399022177
2021-02-13 20:00:00;198.97512831775714;90.0;58.87584605023585
2021-02-13 21:00:00;183.5154936991594;90.0;60.70827994623767
2021-02-13 22:00:00;157.49585173593312;90.0;60.77106205787254
2021-02-13 23:00:00;118.17607228280242;90.0;60.77540162271947
2021-02-14 00:00:00;114.16138568814834;90.0;60.74432477846085
2021-02-14 01:00:00;123.05395229028828;90.0;58.63824638865685
2021-02-14 02:00:00;125.0819673833352;90.0;58.413751011634076
2021-02-14 03:00:00;134.1319228294764;90.0;57.32857972407015
2021-02-14 04:00:00;166.7132557253729;90.0;57.53953270822143
2021-02-14 05:00:00;248.23855560067773;90.0;57.655155495147426
2021-02-14 06:00:00;248.39668929525706;90.0;58.23996305864216
2021-02-14 07:00:00;246.84633580740157;90.0;58.77677800063333
2021-02-14 08:00:00;239.091488348343;90.0;59.67461278558716
2021-02-14 09:00:00;233.5548204465431;90.0;60.10323408560055
2021-02-14 10:00:00;228.2155617865346;90.0;60.38873428441417
2021-02-14 11:00:00;219.35277542830246;90.0;60.91937668994353
2021-02-14 12:00:00;217.32506876970075;90.0;60.66615630824333
2021-02-14 13:00:00;220.26812612055997;90.0;60.017650124618
2021-02-14 14:00:00;222.0978593081421;90.0;59.6701862097388
2021-02-14 15:00:00;224.08637043587402;90.0;59.41609161600957
2021-02-14 16:00:00;233.4549152519512;90.0;58.56626608878565
2021-02-14 17:00:00;241.92464604656604;90.0;58.09828032333951
2021-02-14 18:00:00;248.48860994052322;90.0;57.974842268431416
2021-02-14 19:00:00;236.01264405205393;90.0;59.55152399976919
2021-02-14 20:00:00;228.560497652529;90.0;60.19547880624731
2021-02-14 21:00:00;225.42055830897849;90.0;60.258054002576046
2021-02-14 22:00:00;188.03602381849964;90.0;60.89680214023588
2021-02-14 23:00:00;137.50837957994275;90.0;60.78240622858516
2021-02-15 00:00:00;128.1755880939686;90.0;60.89549764901369
2021-02-15 01:00:00;131.9910234481496;90.0;59.72975527657883
2021-02-15 02:00:00;135.86327953108182;90.0;58.92331279918682
2021-02-15 03:00:00;148.00666009220913;90.0;57.523050191922266
2021-02-15 04:00:00;176.79843423518975;90.0;57.8277840514308
2021-02-15 05:00:00;248.59285994914592;90.0;57.87981531710591
2021-02-15 06:00:00;249.840949876823;90.0;58.296647415809616
2021-02-15 07:00:00;248.5483691844067;90.0;58.79301593215638
2021-02-15 08:00:00;239.7474715229573;90.0;59.77258915990984
2021-02-15 09:00:00;234.3032777082043;90.0;60.161564394860136
2021-02-15 10:00:00;229.0770045156314;90.0;60.41806866993198
2021-02-15 11:00:00;220.3915178729113;90.0;60.920936356544075
2021-02-15 12:00:00;218.5836017049453;90.0;60.64666764190781
2021-02-15 13:00:00;220.54648169337327;90.0;60.09801537079085
2021-02-15 14:00:00;222.29562642230553;90.0;59.73441319573135
2021-02-15 15:00:00;224.45915220348962;90.0;59.44475632981073
2021-02-15 16:00:00;233.73569451885214;90.0;58.59630364154856
2021-02-15 17:00:00;242.10078564382584;90.0;58.129152143250906
2021-02-15 18:00:00;248.17598869053097;90.0;58.03833129803331
2021-02-15 19:00:00;248.82569819302955;90.0;58.453558315874886
2021-02-15 20:00:00;245.09368931055073;90.0;59.107172172932394
2021-02-15 21:00:00;224.22326983285683;90.0;61.067005047802354
2021-02-15 22:00:00;191.04668153338807;90.0;60.954956878180724
2021-02-15 23:00:00;142.72969145792786;90.0;60.91269228795153
2021-02-16 00:00:00;113.70424938213556;90.0;60.49933822324874
2021-02-16 01:00:00;122.88275544297464;90.0;58.406115246174465
2021-02-16 02:00:00;124.46812451715286;90.0;58.33090200628533
2021-02-16 03:00:00;133.00045142872955;90.0;57.265062890860634
2021-02-16 04:00:00;165.57493458944376;90.0;57.51624130801065
2021-02-16 05:00:00;248.0118026186261;90.0;57.742563457962376
2021-02-16 06:00:00;248.3485355701166;90.0;58.28341738636874
2021-02-16 07:00:00;247.29716733129902;90.0;58.76377537887373
2021-02-16 08:00:00;239.0354321877728;90.0;59.709387575712924
2021-02-16 09:00:00;233.5173477805933;90.0;60.1257963608777
2021-02-16 10:00:00;228.27203439380568;90.0;60.39613586661699
2021-02-16 11:00:00;219.1272082528085;90.0;60.95060304672023
2021-02-16 12:00:00;217.26826026886488;90.0;60.67252109193839
2021-02-16 13:00:00;220.2959383106119;90.0;60.01418076342378
2021-02-16 14:00:00;222.26691718971153;90.0;59.654628674353205
2021-02-16 15:00:00;224.25588708613375;90.0;59.40555167779013
2021-02-16 16:00:00;233.45547456835584;90.0;58.57502870533256
2021-02-16 17:00:00;241.75568913687295;90.0;58.11926797276402
2021-02-16 18:00:00;248.24384593600467;90.0;57.9950798124695
2021-02-16 19:00:00;248.45978119359614;90.0;58.461751532893516
2021-02-16 20:00:00;244.85298241798085;90.0;59.1021673890649
2021-02-16 21:00:00;224.56948984452865;90.0;61.01227823499539
2021-02-16 22:00:00;190.58016766035936;90.0;60.96998792135378
2021-02-16 23:00:00;142.35627718581227;90.0;60.91445728020011
2021-02-17 00:00:00;113.62382284187925;90.0;60.487498940353305
2021-02-17 01:00:00;123.63759322344585;90.0;58.25432723508095
2021-02-17 02:00:00;125.4048542719247;90.0;58.20201399476343
2021-02-17 03:00:00;134.38649073725549;90.0;57.61498749708335
2021-02-17 04:00:00;168.122226412192;90.0;57.55561345866812
2021-02-17 05:00:00;251.94252095536467;90.0;57.750120379837995
2021-02-17 06:00:00;252.2840385555358;90.0;58.290755869713735
2021-02-17 07:00:00;250.7175071211602;90.0;58.81302927815119
2021-02-17 08:00:00;242.8541017023658;90.0;59.70067924760724
2021-02-17 09:00:00;237.3221906599047;90.0;60.115938438989645
2021-02-17 10:00:00;231.87647976818255;90.0;60.402207043733085
2021-02-17 11:00:00;222.65801328938534;90.0;60.95112789205035
2021-02-17 12:00:00;220.65453056217703;90.0;60.68634668978973
2021-02-17 13:00:00;223.675072457474;90.0;60.031716821890996
2021-02-17 14:00:00;225.73586205023628;90.0;59.6640055769476
2021-02-17 15:00:00;227.81498754637872;90.0;59.40923905348228
2021-02-17 16:00:00;237.6441551195569;90.0;58.53686772125383
2021-02-17 17:00:00;246.40699742657776;90.0;58.06854655757297
2021-02-17 18:00:00;241.1062545494258;90.0;58.988175594023915
2021-02-17 19:00:00;239.5501335464454;90.0;59.28248239070547
2021-02-17 20:00:00;232.11607650724633;90.0;60.00326902854647
2021-02-17 21:00:00;212.859472398113;90.0;60.965268742753096
2021-02-17 22:00:00;187.32937434559318;90.0;61.22618637222138
2021-02-17 23:00:00;138.4924061616662;90.0;60.79119137836017
2021-02-18 00:00:00;135.84206019596166;90.0;60.67049444883037
2021-02-18 01:00:00;141.26788640446492;90.0;59.382543178565356
2021-02-18 02:00:00;144.6125930317396;90.0;58.81589449711731
2021-02-18 03:00:00;157.02288466238878;90.0;57.542499971928635
2021-02-18 04:00:00;188.37935606194105;90.0;57.834120129404425
2021-02-18 05:00:00;259.73900201886505;90.0;57.963460106889784
2021-02-18 06:00:00;261.0107866407491;90.0;58.36144907956293
2021-02-18 07:00:00;256.8116826934918;90.0;59.07568017078404
2021-02-18 08:00:00;263.5373843321451;90.0;58.67020289571292
2021-02-18 09:00:00;259.8766741316323;90.0;59.23786682756793
2021-02-18 10:00:00;252.88518708850881;90.0;59.897652853346585
2021-02-18 11:00:00;241.5915802205942;90.0;60.72261237076674
2021-02-18 12:00:00;240.04660693733115;90.0;60.48460383544
2021-02-18 13:00:00;234.42303197332637;90.0;60.67056908275032
2021-02-18 14:00:00;233.91027240315157;90.0;60.35614170428909
2021-02-18 15:00:00;235.2544098662135;90.0;59.97056864563916
2021-02-18 16:00:00;245.52360153921302;90.0;58.92609233479186
2021-02-18 17:00:00;252.2407928172223;90.0;58.536746941341164
2021-02-18 18:00:00;256.8249743790772;90.0;58.46503562466091
2021-02-18 19:00:00;253.4934860690408;90.0;59.07641492684769
2021-02-18 20:00:00;244.78807668214338;90.0;59.943663518241124
2021-02-18 21:00:00;223.5805294612554;90.0;61.010109226627264
2021-02-18 22:00:00;194.44758153427395;90.0;61.0761677837142
2021-02-18 23:00:00;143.12757461880838;90.0;61.02600766955112
2021-02-19 00:00:00;128.972631586694;90.0;60.778786319824405
2021-02-19 01:00:00;135.36483316427265;90.0;59.25548251644619
2021-02-19 02:00:00;138.3456641857042;90.0;58.75090470843787
2021-02-19 03:00:00;151.25705091789783;90.0;57.71222405199677
2021-02-19 04:00:00;181.84574853096981;90.0;57.83489632679738
2021-02-19 05:00:00;250.57525419850276;90.0;57.95399243885066
2021-02-19 06:00:00;252.87263707946246;90.0;58.259598345914355
2021-02-19 07:00:00;247.25385816010515;90.0;59.13438926901722
2021-02-19 08:00:00;252.59985310409286;90.0;58.799743349833705
2021-02-19 09:00:00;247.7078872569705;90.0;59.4357359477151
2021-02-19 10:00:00;235.75015966483647;90.0;60.482541150244344
2021-02-19 11:00:00;226.4963927402344;90.0;60.99893182147542
2021-02-19 12:00:00;224.7475913236572;90.0;60.69687836758516
2021-02-19 13:00:00;227.3862048548249;90.0;60.082037324765565
2021-02-19 14:00:00;229.33817325761882;90.0;59.71492224894348
2021-02-19 15:00:00;231.33783236007062;90.0;59.457366522842335
2021-02-19 16:00:00;240.79218031852497;90.0;58.61915448565401
2021-02-19 17:00:00;249.68489613612985;90.0;58.12559928435621
2021-02-19 18:00:00;256.4491051804403;90.0;57.99862093225681
2021-02-19 19:00:00;256.79821610325155;90.0;58.458363652812466
2021-02-19 20:00:00;253.24909351303194;90.0;59.08998887981625
2021-02-19 21:00:00;232.06681257443395;90.0;61.027765625800214
2021-02-19 22:00:00;196.81122855731905;90.0;60.996539606426154
2021-02-19 23:00:00;146.86236226145175;90.0;60.95112011801996
2021-02-20 00:00:00;110.22555649102756;90.0;60.73779083047367
2021-02-20 01:00:00;118.95264632860376;90.0;58.599480875903794
2021-02-20 02:00:00;121.2788681694038;90.0;58.315031666260666
2021-02-20 03:00:00;129.52116789964808;90.0;57.14790150543325
2021-02-20 04:00:00;158.69218290659236;90.0;57.56359547388729
2021-02-20 05:00:00;234.07236228697442;90.0;57.66986349518828
2021-02-20 06:00:00;233.9046016024204;90.0;58.269710610027914
2021-02-20 07:00:00;230.82605368308947;90.0;58.93480723589698
2021-02-20 08:00:00;225.2947563507417;90.0;59.610450218298524
2021-02-20 09:00:00;220.3654883355152;90.0;60.022064015711805
2021-02-20 10:00:00;215.0916113726324;90.0;60.34488960512198
2021-02-20 11:00:00;207.25195039302287;90.0;60.82764889942496
2021-02-20 12:00:00;205.56043717648492;90.0;60.56839495514083
2021-02-20 13:00:00;206.86553911843933;90.0;60.08529862131837
2021-02-20 14:00:00;208.0759756922678;90.0;59.75693103927807
2021-02-20 15:00:00;209.93824776905777;90.0;59.464982476552734
2021-02-20 16:00:00;218.74308160899335;90.0;58.587088003496206
2021-02-20 17:00:00;226.406720478844;90.0;58.128179520351694
2021-02-20 18:00:00;231.8857053796809;90.0;58.04631788816192
2021-02-20 19:00:00;232.08848030763758;90.0;58.485538674736404
2021-02-20 20:00:00;228.58128643795865;90.0;59.12001689176037
2021-02-20 21:00:00;209.98409260944308;90.0;60.978935892734796
2021-02-20 22:00:00;179.44580183929205;90.0;60.87325106766406
2021-02-20 23:00:00;134.22864379130814;90.0;60.836719619571625
2021-02-21 00:00:00;113.39548694640031;90.0;60.58114219214582
2021-02-21 01:00:00;123.25109855354218;90.0;58.345960150573546
2021-02-21 02:00:00;125.44491197855326;90.0;58.191045448988575
2021-02-21 03:00:00;134.40663036202497;90.0;57.60578832787553
2021-02-21 04:00:00;167.0112493540323;90.0;57.589314389312904
2021-02-21 05:00:00;249.0344935409556;90.0;57.765062250200515
2021-02-21 06:00:00;249.19228602946856;90.0;58.31439305764951
2021-02-21 07:00:00;247.5228638234541;90.0;58.83748854241196
2021-02-21 08:00:00;239.85469751406703;90.0;59.706859733447175
2021-02-21 09:00:00;234.60140451672282;90.0;60.09963227320486
2021-02-21 10:00:00;229.1315415888263;90.0;60.396730585228
2021-02-21 11:00:00;220.1637171175318;90.0;60.93216038930285
2021-02-21 12:00:00;218.4123324670142;90.0;60.64940452794241
2021-02-21 13:00:00;220.65831341338554;90.0;60.073230526371674
2021-02-21 14:00:00;222.3515199641869;90.0;59.72249495706609
2021-02-21 15:00:00;224.28893768144252;90.0;59.45762969966631
2021-02-21 16:00:00;233.6689811498066;90.0;58.59517627140025
2021-02-21 17:00:00;242.60990790199438;90.0;58.07737895363499
2021-02-21 18:00:00;249.89495405130782;90.0;57.90081601733209
2021-02-21 19:00:00;236.89746478259858;90.0;59.54357056391825
2021-02-21 20:00:00;229.28842786498737;90.0;60.20227725623994
2021-02-21 21:00:00;209.81745780153463;90.0;61.08919301585473
2021-02-21 22:00:00;181.44798054145443;90.0;60.89949096043546
2021-02-21 23:00:00;132.88699998147084;90.0;60.95395808900582
2021-02-22 00:00:00;125.32576148565975;90.0;60.7989656194585
2021-02-22 01:00:00;131.53282849718548;90.0;59.26196087612391
2021-02-22 02:00:00;136.5060413375007;90.0;58.426229442143665
2021-02-22 03:00:00;149.56479511964267;90.0;57.53129693571077
2021-02-22 04:00:00;179.77208295223292;90.0;57.79849852337213
2021-02-22 05:00:00;245.68403839674704;90.0;57.97274760494986
2021-02-22 06:00:00;248.91588714051198;90.0;58.18522993564699
2021-02-22 07:00:00;244.42501106456902;90.0;58.99264769261811
2021-02-22 08:00:00;247.63174635813408;90.0;58.87711836692421
2021-02-22 09:00:00;238.33176542799896;90.0;59.87476064021075
2021-02-22 10:00:00;233.24227002208727;90.0;60.202463537224446
2021-02-22 11:00:00;224.6055437886423;90.0;60.75616981983944
2021-02-22 12:00:00;222.5939697183416;90.0;60.548962784965454
2021-02-22 13:00:00;224.82875046648127;90.0;60.010236321707794
2021-02-22 14:00:00;226.7298385850385;90.0;59.66541453714734
2021-02-22 15:00:00;228.8219412862663;90.0;59.41055852706398
2021-02-22 16:00:00;237.77936190987595;90.0;58.61987581444737
2021-02-22 17:00:00;246.4021731163374;90.0;58.1380175007306
2021-02-22 18:00:00;252.64268138723534;90.0;58.04197032297179
2021-02-22 19:00:00;252.56332669603205;90.0;58.520813925796915
2021-02-22 20:00:00;247.97742844412323;90.0;59.222094118563575
2021-02-22 21:00:00;227.11356778589598;90.0;61.12271939576004
2021-02-22 22:00:00;194.4158697682439;90.0;60.9429436714089
2021-02-22 23:00:00;145.1693033115524;90.0;60.92739083823096
2021-02-23 00:00:00;106.24814611619321;90.0;60.52070562210963
2021-02-23 01:00:00;114.46447419383237;90.0;58.46330953649601
2021-02-23 02:00:00;116.17634138352028;90.0;58.30304738053587
2021-02-23 03:00:00;124.20814728676578;90.0;57.28830820654224
2021-02-23 04:00:00;153.3307446823832;90.0;57.52930766062235
2021-02-23 05:00:00;227.3311843126867;90.0;57.6398508017042
2021-02-23 06:00:00;227.21301338441168;90.0;58.240994960255364
2021-02-23 07:00:00;224.15087665899583;90.0;58.91755660933802
2021-02-23 08:00:00;218.95701961758738;90.0;59.57684715270949
2021-02-23 09:00:00;214.38125172746595;90.0;59.973213793077036
2021-02-23 10:00:00;209.21438900366343;90.0;60.30963340762099
2021-02-23 11:00:00;201.69504441744897;90.0;60.787196743709956
2021-02-23 12:00:00;200.3618373817252;90.0;60.502566400037665
2021-02-23 13:00:00;200.57550415149376;90.0;60.14239251013015
2021-02-23 14:00:00;201.3622853821095;90.0;59.830831959027364
2021-02-23 15:00:00;190.12594814418262;90.0;60.87428344350275
2021-02-23 16:00:00;201.8296125668434;90.0;59.17989406670097
2021-02-23 17:00:00;218.60201071314842;90.0;57.55437105210797
2021-02-23 18:00:00;223.68340337198336;90.0;57.67590448416013
2021-02-23 19:00:00;223.52200946644584;90.0;58.266904023705706
2021-02-23 20:00:00;219.93751594916452;90.0;58.98698836428281
2021-02-23 21:00:00;202.50982615374386;90.0;60.83658777993111
2021-02-23 22:00:00;174.1015500654797;90.0;60.853249963333724
2021-02-23 23:00:00;130.3653581910819;90.0;60.89834123692498
2021-02-24 00:00:00;100.23022371369645;90.0;60.47850296684567
2021-02-24 01:00:00;106.51310988785795;90.0;58.69959917319636
2021-02-24 02:00:00;107.97794019308317;90.0;58.46398155524997
2021-02-24 03:00:00;114.84840915793953;90.0;57.3007164281135
2021-02-24 04:00:00;142.74720483652126;90.0;57.45420385093843
2021-02-24 05:00:00;212.42037248877176;90.0;57.70491456241609
2021-02-24 06:00:00;212.7360722501353;90.0;58.23117598947897
2021-02-24 07:00:00;210.1289821587554;90.0;58.87414974869887
2021-02-24 08:00:00;205.188246874954;90.0;59.54352274207065
2021-02-24 09:00:00;201.0463684604673;90.0;59.92347787929867
2021-02-24 10:00:00;186.8612432556469;90.0;61.15706514133274
2021-02-24 11:00:00;181.2922963190705;90.0;61.22698356598215
2021-02-24 12:00:00;177.19199484032683;90.0;61.12118111405982
2021-02-24 13:00:00;173.6535054709424;90.0;60.986521072645246
2021-02-24 14:00:00;172.88771040507442;90.0;60.56667471518824
2021-02-24 15:00:00;179.0429030566419;90.0;59.45563071405604
2021-02-24 16:00:00;189.5610144195683;90.0;58.212415029910005
2021-02-24 17:00:00;201.3009067962288;90.0;57.982096307144275
2021-02-24 18:00:00;213.1752852715527;90.0;57.93483722561473
2021-02-24 19:00:00;223.14735347775004;90.0;57.78428222597029
2021-02-24 20:00:00;221.3451561183151;90.0;58.496688388038535
2021-02-24 21:00:00;202.72392422531613;90.0;60.6244350999832
2021-02-24 22:00:00;171.1108529067166;90.0;60.84771756917945
2021-02-24 23:00:00;128.76569924346302;90.0;60.85763458335299
2021-02-25 00:00:00;100.18478300301368;90.0;60.4014277144297
2021-02-25 01:00:00;110.79240859998816;90.0;57.81305510568825
2021-02-25 02:00:00;101.04057563271218;90.0;60.0670353376056
2021-02-25 03:00:00;110.44875025158701;90.0;57.8194112219619
2021-02-25 04:00:00;155.10424942806728;90.0;57.684616357713026
2021-02-25 05:00:00;217.81036048284096;90.0;57.82254036315561
2021-02-25 06:00:00;217.19683107863318;90.0;58.404158474165854
2021-02-25 07:00:00;213.07591004254286;90.0;59.136356126287694
2021-02-25 08:00:00;209.26356389773272;90.0;59.60389150359521
2021-02-25 09:00:00;204.9996546251086;90.0;59.97237520588044
2021-02-25 10:00:00;199.87899380126018;90.0;60.31898458861497
2021-02-25 11:00:00;192.646564262066;90.0;60.78967191673706
2021-02-25 12:00:00;190.8845582793921;90.0;60.54734917397326
2021-02-25 13:00:00;191.96590290650624;90.0;60.06996062829495
2021-02-25 14:00:00;193.15619454703491;90.0;59.724594683263945
2021-02-25 15:00:00;194.63197388966822;90.0;59.45546181792753
2021-02-25 16:00:00;202.3781670860622;90.0;58.61058251393774
2021-02-25 17:00:00;208.89902364590307;90.0;58.189253274694295
2021-02-25 18:00:00;213.19637363583146;90.0;58.1501623326763
2021-02-25 19:00:00;212.95029916520838;90.0;58.58409964040203
2021-02-25 20:00:00;209.05407371951048;90.0;59.23923747587105
2021-02-25 21:00:00;191.82912214220244;90.0;61.06335286568674
2021-02-25 22:00:00;166.27492320834696;90.0;60.82250266046651
2021-02-25 23:00:00;124.6794935870475;90.0;60.84232757629354
2021-02-26 00:00:00;97.90387659875866;90.0;60.4054140832842
2021-02-26 01:00:00;104.92828677848668;90.0;58.46052533640602
2021-02-26 02:00:00;106.32522117259883;90.0;58.30501266011032
2021-02-26 03:00:00;113.82496461171519;90.0;57.049400281021065
2021-02-26 04:00:00;139.3277445330615;90.0;57.48207008980279
2021-02-26 05:00:00;203.57495811656662;90.0;57.64282651931126
2021-02-26 06:00:00;202.96475856484122;90.0;58.27686418603383
2021-02-26 07:00:00;198.45014322731998;90.0;59.10874763587964
2021-02-26 08:00:00;195.73769572280617;90.0;59.48224836712126
2021-02-26 09:00:00;191.99893769832818;90.0;59.84901992452831
2021-02-26 10:00:00;178.42914816042733;90.0;61.19739112932683
2021-02-26 11:00:00;172.76809858007607;90.0;61.18619571926985
2021-02-26 12:00:00;169.08118645214415;90.0;61.05438117426297
2021-02-26 13:00:00;166.86953388110788;90.0;60.78598989690124
2021-02-26 14:00:00;166.43900572412093;90.0;60.37745681755865
2021-02-26 15:00:00;172.65460982106404;90.0;59.277317902179504
2021-02-26 16:00:00;181.88773352565988;90.0;58.18624964323584
2021-02-26 17:00:00;192.01196483558581;90.0;57.514253747933424
2021-02-26 18:00:00;202.92760017901358;90.0;57.74409686998962
2021-02-26 19:00:00;212.49462770975853;90.0;57.989449207130974
2021-02-26 20:00:00;214.46757399915032;90.0;58.255463296782864
2021-02-26 21:00:00;196.80422460613144;90.0;60.42050170567313
2021-02-26 22:00:00;165.53501298522602;90.0;60.799930601923734
2021-02-26 23:00:00;124.93910353540639;90.0;60.80199903905731
2021-02-27 00:00:00;91.41384628207486;90.0;60.307104790302446
2021-02-27 01:00:00;96.31541401715089;90.0;58.714560565941895
2021-02-27 02:00:00;98.01075294747021;90.0;58.353839789893925
2021-02-27 03:00:00;104.14441649378657;90.0;57.21162807795531
2021-02-27 04:00:00;126.4888501021007;90.0;57.49302479540535
2021-02-27 05:00:00;185.25695839477956;90.0;57.59791578781795
2021-02-27 06:00:00;185.06538867455617;90.0;58.18736901703869
2021-02-27 07:00:00;182.32359805791222;90.0;58.871828848778875
2021-02-27 08:00:00;178.669336143523;90.0;59.43903571824336
2021-02-27 09:00:00;170.46985188922963;90.0;60.3692077994225
2021-02-27 10:00:00;165.05946397995478;90.0;60.69532653872744
2021-02-27 11:00:00;160.59248461342406;90.0;60.816991778145564
2021-02-27 12:00:00;160.30095662822504;90.0;60.37482261861504
2021-02-27 13:00:00;153.7848711103397;90.0;60.87127878923155
2021-02-27 14:00:00;143.95465666011188;90.0;60.94017105791107
2021-02-27 15:00:00;142.28359894345218;90.0;60.63362918585199
2021-02-27 16:00:00;167.9857084568281;90.0;57.54389712059367
2021-02-27 17:00:00;175.8496224042898;90.0;57.84686046150324
2021-02-27 18:00:00;184.2088552725993;90.0;57.676769948884385
2021-02-27 19:00:00;191.06880778746049;90.0;57.774145817550334
2021-02-27 20:00:00;190.5967727782555;90.0;58.340355666138976
2021-02-27 21:00:00;174.73272881070562;90.0;60.4696541450769
2021-02-27 22:00:00;149.07860436856419;90.0;60.71587755639746
2021-02-27 23:00:00;112.90293937018248;90.0;60.6623376391957
2021-02-28 00:00:00;68.0531355178706;90.0;60.01035189139537
2021-02-28 01:00:00;74.66312707729148;90.0;57.52383132272536
2021-02-28 02:00:00;68.86777122880571;90.0;59.44376331474541
2021-02-28 03:00:00;75.3748523614681;90.0;57.18399573226918
2021-02-28 04:00:00;102.52861533171907;90.0;57.13168374786977
2021-02-28 05:00:00;147.0533006328725;90.0;57.51928587747085
2021-02-28 06:00:00;151.60648380660527;90.0;57.41350128034526
2021-02-28 07:00:00;146.90315068853752;90.0;58.66310465892826
2021-02-28 08:00:00;141.39030372828748;90.0;59.6181083475372
2021-02-28 09:00:00;133.1986188183144;90.0;60.68581748968347
2021-02-28 10:00:00;135.8428760406628;90.0;59.79089092834175
2021-02-28 11:00:00;126.98231466836697;90.0;60.94680598541498
2021-02-28 12:00:00;123.88127072161419;90.0;60.8629479765774
2021-02-28 13:00:00;119.6982286478722;90.0;60.671649655834926
2021-02-28 14:00:00;114.59944736813398;90.0;60.589155455613536
2021-02-28 15:00:00;115.22127018184717;90.0;59.96502337781686
2021-02-28 16:00:00;116.54028809043479;90.0;59.40731161449918
2021-02-28 17:00:00;120.96807159841605;90.0;58.486699495064784
2021-02-28 18:00:00;131.02067232210396;90.0;57.57170984282794
2021-02-28 19:00:00;142.50086121300157;90.0;57.35155008326814
2021-02-28 20:00:00;148.10325303028267;90.0;57.70584296834187
2021-02-28 21:00:00;145.12600571594257;90.0;58.613057872223635
2021-02-28 22:00:00;121.01291896829586;90.0;60.70741409896732
2021-02-28 23:00:00;88.01637396428923;90.0;60.2684373469844
2021-03-01 00:00:00;76.31689426650695;90.0;60.29793834910606
2021-03-01 01:00:00;82.63647028402498;90.0;58.05969003538928
2021-03-01 02:00:00;77.64229780783029;90.0;59.47866505256229
2021-03-01 03:00:00;84.36061018000385;90.0;57.4207685324501
2021-03-01 04:00:00;112.73812436378353;90.0;57.30202976921811
2021-03-01 05:00:00;162.5481172464186;90.0;57.57136642960177
2021-03-01 06:00:00;167.79747778318696;90.0;57.443378447558985
2021-03-01 07:00:00;162.19090764771533;90.0;58.759729783029286
2021-03-01 08:00:00;157.19349647686477;90.0;59.56552629363563
2021-03-01 09:00:00;147.14711906671468;90.0;60.809843715528245
2021-03-01 10:00:00;142.03332081400495;90.0;61.026511667427144
2021-03-01 11:00:00;137.60177327152982;90.0;60.99386858881127
2021-03-01 12:00:00;135.66721409894774;90.0;60.70732694824534
2021-03-01 13:00:00;132.01448115871295;90.0;60.76714061866676
2021-03-01 14:00:00;123.33750195490855;90.0;60.83418882305784
2021-03-01 15:00:00;121.26799964454749;90.0;60.616521325653366
2021-03-01 16:00:00;143.82463909528448;90.0;57.412580435797906
2021-03-01 17:00:00;150.92903624006155;90.0;57.69804566556684
