DAKTEXNET
VERV1.0.0
FMTDELI
ZWEDatenexport aus STANET
NUTJonas Pfeiffer;;
QUESTANET 10.1.33 64-Bit May 30 2021
MEDF
DAT04.01.2024
ZEI15:51:19
TTR;
DTR.
NEBPrototyp;;;;;;;;
NENBeleg_1

REM Feldbeschreibungen Knoten
ME2;NETWORK_PARAMS;       20.2000;19.08.2021 19:00;0;    8760;;    5540;
ME2;NETWORK_PARAMS;       20.8000;19.08.2021 20:00;0;    8760;;    5541;
ME2;NETWORK_PARAMS;       19.2000;19.08.2021 21:00;0;    8760;;    5542;
ME2;NETWORK_PARAMS;       17.5000;19.08.2021 22:00;0;    8760;;    5543;
ME2;NETWORK_PARAMS;       16.4000;19.08.2021 23:00;0;    8760;;    5544;
ME2;NETWORK_PARAMS;       17.4000;20.08.2021 00:00;0;    8760;;    5545;
ME2;NETWORK_PARAMS;       16.0000;20.08.2021 01:00;0;    8760;;    5546;
ME2;NETWORK_PARAMS;       15.6000;20.08.2021 02:00;0;    8760;;    5547;
ME2;NETWORK_PARAMS;       16.6000;20.08.2021 03:00;0;    8760;;    5548;
ME2;NETWORK_PARAMS;       16.3000;20.08.2021 04:00;0;    8760;;    5549;
ME2;NETWORK_PARAMS;       16.0000;20.08.2021 05:00;0;    8760;;    5550;
ME2;NETWORK_PARAMS;       16.6000;20.08.2021 06:00;0;    8760;;    5551;
ME2;NETWORK_PARAMS;       17.5000;20.08.2021 07:00;0;    8760;;    5552;
ME2;NETWORK_PARAMS;       18.6000;20.08.2021 08:00;0;    8760;;    5553;
ME2;NETWORK_PARAMS;       20.3000;20.08.2021 09:00;0;    8760;;    5554;
ME2;NETWORK_PARAMS;       21.6000;20.08.2021 10:00;0;    8760;;    5555;
ME2;NETWORK_PARAMS;       22.5000;20.08.2021 11:00;0;    8760;;    5556;
ME2;NETWORK_PARAMS;       24.2000;20.08.2021 12:00;0;    8760;;    5557;
ME2;NETWORK_PARAMS;       25.0000;20.08.2021 13:00;0;    8760;;    5558;
ME2;NETWORK_PARAMS;       24.5000;20.08.2021 14:00;0;    8760;;    5559;
ME2;NETWORK_PARAMS;       24.2000;20.08.2021 15:00;0;    8760;;    5560;
ME2;NETWORK_PARAMS;       23.7000;20.08.2021 16:00;0;    8760;;    5561;
ME2;NETWORK_PARAMS;       21.7000;20.08.2021 17:00;0;    8760;;    5562;
ME2;NETWORK_PARAMS;       19.7000;20.08.2021 18:00;0;    8760;;    5563;
ME2;NETWORK_PARAMS;       18.6000;20.08.2021 19:00;0;    8760;;    5564;
ME2;NETWORK_PARAMS;       18.1000;20.08.2021 20:00;0;    8760;;    5565;
ME2;NETWORK_PARAMS;       17.2000;20.08.2021 21:00;0;    8760;;    5566;
ME2;NETWORK_PARAMS;       17.6000;20.08.2021 22:00;0;    8760;;    5567;
ME2;NETWORK_PARAMS;       17.1000;20.08.2021 23:00;0;    8760;;    5568;
ME2;NETWORK_PARAMS;       16.4000;21.08.2021 00:00;0;    8760;;    5569;
ME2;NETWORK_PARAMS;       16.3000;21.08.2021 01:00;0;    8760;;    5570;
ME2;NETWORK_PARAMS;       16.3000;21.08.2021 02:00;0;    8760;;    5571;
ME2;NETWORK_PARAMS;       16.2000;21.08.2021 03:00;0;    8760;;    5572;
ME2;NETWORK_PARAMS;       16.1000;21.08.2021 04:00;0;    8760;;    5573;
ME2;NETWORK_PARAMS;       16.6000;21.08.2021 05:00;0;    8760;;    5574;
ME2;NETWORK_PARAMS;       16.4000;21.08.2021 06:00;0;    8760;;    5575;
ME2;NETWORK_PARAMS;       17.2000;21.08.2021 07:00;0;    8760;;    5576;
ME2;NETWORK_PARAMS;       16.8000;21.08.2021 08:00;0;    8760;;    5577;
ME2;NETWORK_PARAMS;       18.4000;21.08.2021 09:00;0;    8760;;    5578;
ME2;NETWORK_PARAMS;       19.0000;21.08.2021 10:00;0;    8760;;    5579;
ME2;NETWORK_PARAMS;       19.2000;21.08.2021 11:00;0;    8760;;    5580;
ME2;NETWORK_PARAMS;       20.7000;21.08.2021 12:00;0;    8760;;    5581;
ME2;NETWORK_PARAMS;       19.6000;21.08.2021 13:00;0;    8760;;    5582;
ME2;NETWORK_PARAMS;       20.6000;21.08.2021 14:00;0;    8760;;    5583;
ME2;NETWORK_PARAMS;       19.9000;21.08.2021 15:00;0;    8760;;    5584;
ME2;NETWORK_PARAMS;       20.0000;21.08.2021 16:00;0;    8760;;    5585;
ME2;NETWORK_PARAMS;       19.8000;21.08.2021 17:00;0;    8760;;    5586;
ME2;NETWORK_PARAMS;       18.8000;21.08.2021 18:00;0;    8760;;    5587;
ME2;NETWORK_PARAMS;       17.8000;21.08.2021 19:00;0;    8760;;    5588;
ME2;NETWORK_PARAMS;       16.8000;21.08.2021 20:00;0;    8760;;    5589;
ME2;NETWORK_PARAMS;       16.3000;21.08.2021 21:00;0;    8760;;    5590;
ME2;NETWORK_PARAMS;       16.1000;21.08.2021 22:00;0;    8760;;    5591;
ME2;NETWORK_PARAMS;       16.0000;21.08.2021 23:00;0;    8760;;    5592;
ME2;NETWORK_PARAMS;       16.1000;22.08.2021 00:00;0;    8760;;    5593;
ME2;NETWORK_PARAMS;       15.5000;22.08.2021 01:00;0;    8760;;    5594;
ME2;NETWORK_PARAMS;       15.4000;22.08.2021 02:00;0;    8760;;    5595;
ME2;NETWORK_PARAMS;       15.0000;22.08.2021 03:00;0;    8760;;    5596;
ME2;NETWORK_PARAMS;       14.8000;22.08.2021 04:00;0;    8760;;    5597;
ME2;NETWORK_PARAMS;       15.3000;22.08.2021 05:00;0;    8760;;    5598;
ME2;NETWORK_PARAMS;       16.4000;22.08.2021 06:00;0;    8760;;    5599;
ME2;NETWORK_PARAMS;       15.9000;22.08.2021 07:00;0;    8760;;    5600;
ME2;NETWORK_PARAMS;       17.1000;22.08.2021 08:00;0;    8760;;    5601;
ME2;NETWORK_PARAMS;       18.4000;22.08.2021 09:00;0;    8760;;    5602;
ME2;NETWORK_PARAMS;       19.6000;22.08.2021 10:00;0;    8760;;    5603;
ME2;NETWORK_PARAMS;       22.0000;22.08.2021 11:00;0;    8760;;    5604;
ME2;NETWORK_PARAMS;       22.8000;22.08.2021 12:00;0;    8760;;    5605;
ME2;NETWORK_PARAMS;       23.2000;22.08.2021 13:00;0;    8760;;    5606;
